day,time,activity
monday,0:00,sleeping
monday,0:30,sleeping
monday,1:00,sleeping
monday,1:30,sleeping
monday,2:00,sleeping
monday,2:30,sleeping
monday,3:00,sleeping
monday,3:30,sleeping
monday,4:00,sleeping
monday,4:30,sleeping
monday,5:00,sleeping
monday,5:30,sleeping
monday,6:00,sleeping
monday,6:30,sleeping
monday,7:00,sleeping
monday,7:30,sleeping
monday,8:00,sleeping
monday,8:30,sleeping
monday,9:00,showering
monday,9:30,meditating
monday,10:00,cooking
monday,10:30,eating
monday,11:00,working
monday,11:30,working
monday,12:00,working
monday,12:30,working
monday,13:00,cooking
monday,13:30,eating
monday,14:00,working
monday,14:30,working
monday,15:00,working
monday,15:30,working
monday,16:00,reading
monday,16:30,reading
monday,17:00,working
monday,17:30,workout
monday,18:00,workout
monday,18:30,eating
monday,19:00,eating
monday,19:30,eating
monday,20:00,recreation
monday,20:30,recreation
monday,21:00,recreation
monday,21:30,family
monday,22:00,family
monday,22:30,family
monday,23:00,sleeping
monday,23:30,sleeping
tuesday,0:00,sleeping
tuesday,0:30,sleeping
tuesday,1:00,sleeping
tuesday,1:30,sleeping
tuesday,2:00,sleeping
tuesday,2:30,sleeping
tuesday,3:00,sleeping
tuesday,3:30,sleeping
tuesday,4:00,sleeping
tuesday,4:30,sleeping
tuesday,5:00,sleeping
tuesday,5:30,sleeping
tuesday,6:00,sleeping
tuesday,6:30,sleeping
tuesday,7:00,sleeping
tuesday,7:30,sleeping
tuesday,8:00,sleeping
tuesday,8:30,showering
tuesday,9:00,meditating
tuesday,9:30,cooking
tuesday,10:00,eating
tuesday,10:30,studying
tuesday,11:00,studying
tuesday,11:30,studying
tuesday,12:00,studying
tuesday,12:30,studying
tuesday,13:00,studying
tuesday,13:30,studying
tuesday,14:00,studying
tuesday,14:30,studying
tuesday,15:00,studying
tuesday,15:30,studying
tuesday,16:00,studying
tuesday,16:30,studying
tuesday,17:00,studying
tuesday,17:30,studying
tuesday,18:00,workout
tuesday,18:30,workout
tuesday,19:00,eating
tuesday,19:30,eating
tuesday,20:00,eating
tuesday,20:30,recreation
tuesday,21:00,recreation
tuesday,21:30,recreation
tuesday,22:00,recreation
tuesday,22:30,recreation
tuesday,23:00,studying
tuesday,23:30,studying
wednesday,0:00,sleeping
wednesday,0:30,sleeping
wednesday,1:00,sleeping
wednesday,1:30,sleeping
wednesday,2:00,sleeping
wednesday,2:30,sleeping
wednesday,3:00,sleeping
wednesday,3:30,sleeping
wednesday,4:00,sleeping
wednesday,4:30,sleeping
wednesday,5:00,sleeping
wednesday,5:30,sleeping
wednesday,6:00,sleeping
wednesday,6:30,sleeping
wednesday,7:00,sleeping
wednesday,7:30,sleeping
wednesday,8:00,showering
wednesday,8:30,meditating
wednesday,9:00,studying
wednesday,9:30,studying
wednesday,10:00,exam
wednesday,10:30,exam
wednesday,11:00,exam
wednesday,11:30,exam
wednesday,12:00,cooking
wednesday,12:30,cooking
wednesday,13:00,family
wednesday,13:30,family
wednesday,14:00,recruiting
wednesday,14:30,working
wednesday,15:00,working
wednesday,15:30,working
wednesday,16:00,working
wednesday,16:30,working
wednesday,17:00,workout
wednesday,17:30,workout
wednesday,18:00,eating
wednesday,18:30,eating
wednesday,19:00,eating
wednesday,19:30,eating
wednesday,20:00,sleeping
wednesday,20:30,sleeping
wednesday,21:00,recreation
wednesday,21:30,recreation
wednesday,22:00,recreation
wednesday,22:30,studying
wednesday,23:00,studying
wednesday,23:30,studying
thursday,0:00,family
thursday,0:30,family
thursday,1:00,family
thursday,1:30,sleeping
thursday,2:00,sleeping
thursday,2:30,sleeping
thursday,3:00,sleeping
thursday,3:30,sleeping
thursday,4:00,sleeping
thursday,4:30,sleeping
thursday,5:00,sleeping
thursday,5:30,sleeping
thursday,6:00,sleeping
thursday,6:30,sleeping
thursday,7:00,sleeping
thursday,7:30,sleeping
thursday,8:00,sleeping
thursday,8:30,sleeping
thursday,9:00,sleeping
thursday,9:30,sleeping
thursday,10:00,sleeping
thursday,10:30,sleeping
thursday,11:00,sleeping
thursday,11:30,showering
thursday,12:00,meditating
thursday,12:30,cooking
thursday,13:00,eating
thursday,13:30,recruiting
thursday,14:00,recruiting
thursday,14:30,recruiting
thursday,15:00,interview
thursday,15:30,studying
thursday,16:00,studying
thursday,16:30,studying
thursday,17:00,studying
thursday,17:30,workout
thursday,18:00,workout
thursday,18:30,eating
thursday,19:00,eating
thursday,19:30,eating
thursday,20:00,eating
thursday,20:30,sleeping
thursday,21:00,recreation
thursday,21:30,recreation
thursday,22:00,recreation
thursday,22:30,family
thursday,23:00,family
thursday,23:30,family
friday,0:00,sleeping
friday,0:30,sleeping
friday,1:00,sleeping
friday,1:30,sleeping
friday,2:00,sleeping
friday,2:30,sleeping
friday,3:00,sleeping
friday,3:30,sleeping
friday,4:00,sleeping
friday,4:30,sleeping
friday,5:00,sleeping
friday,5:30,sleeping
friday,6:00,sleeping
friday,6:30,sleeping
friday,7:00,sleeping
friday,7:30,sleeping
friday,8:00,sleeping
friday,8:30,sleeping
friday,9:00,sleeping
friday,9:30,sleeping
friday,10:00,showering
friday,10:30,meditating
friday,11:00,cooking
friday,11:30,eating
friday,12:00,studying
friday,12:30,studying
friday,13:00,studying
friday,13:30,studying
friday,14:00,studying
friday,14:30,studying
friday,15:00,studying
friday,15:30,cooking
friday,16:00,cooking
friday,16:30,eating
friday,17:00,studying
friday,17:30,studying
friday,18:00,workout
friday,18:30,workout
friday,19:00,eating
friday,19:30,eating
friday,20:00,eating
friday,20:30,eating
friday,21:00,sleeping
friday,21:30,recreation
friday,22:00,recreation
friday,22:30,recreation
friday,23:00,recreation
friday,23:30,family
saturday,0:00,family
saturday,0:30,family
saturday,1:00,sleeping
saturday,1:30,sleeping
saturday,2:00,sleeping
saturday,2:30,sleeping
saturday,3:00,sleeping
saturday,3:30,sleeping
saturday,4:00,sleeping
saturday,4:30,sleeping
saturday,5:00,sleeping
saturday,5:30,sleeping
saturday,6:00,sleeping
saturday,6:30,sleeping
saturday,7:00,sleeping
saturday,7:30,sleeping
saturday,8:00,sleeping
saturday,8:30,sleeping
saturday,9:00,sleeping
saturday,9:30,sleeping
saturday,10:00,showering
saturday,10:30,showering
saturday,11:00,meditating
saturday,11:30,cooking
saturday,12:00,eating
saturday,12:30,studying
saturday,13:00,studying
saturday,13:30,studying
saturday,14:00,studying
saturday,14:30,studying
saturday,15:00,friends
saturday,15:30,friends
saturday,16:00,studying
saturday,16:30,studying
saturday,17:00,studying
saturday,17:30,studying
saturday,18:00,recreation
saturday,18:30,recreation
saturday,19:00,workout
saturday,19:30,workout
saturday,20:00,cooking
saturday,20:30,cooking
saturday,21:00,cooking
saturday,21:30,eating
saturday,22:00,eating
saturday,22:30,studying
saturday,23:00,studying
saturday,23:30,family
sunday,0:00,family
sunday,0:30,family
sunday,1:00,sleeping
sunday,1:30,sleeping
sunday,2:00,sleeping
sunday,2:30,sleeping
sunday,3:00,sleeping
sunday,3:30,sleeping
sunday,4:00,sleeping
sunday,4:30,sleeping
sunday,5:00,sleeping
sunday,5:30,sleeping
sunday,6:00,sleeping
sunday,6:30,sleeping
sunday,7:00,sleeping
sunday,7:30,sleeping
sunday,8:00,sleeping
sunday,8:30,sleeping
sunday,9:00,sleeping
sunday,9:30,sleeping
sunday,10:00,sleeping
sunday,10:30,sleeping
sunday,11:00,showering
sunday,11:30,meditating
sunday,12:00,studying
sunday,12:30,studying
sunday,13:00,studying
sunday,13:30,cooking
sunday,14:00,eating
sunday,14:30,studying
sunday,15:00,studying
sunday,15:30,working
sunday,16:00,working
sunday,16:30,working
sunday,17:00,working
sunday,17:30,recreation
sunday,18:00,shopping
sunday,18:30,shopping
sunday,19:00,recreation
sunday,19:30,cooking
sunday,20:00,cooking
sunday,20:30,eating
sunday,21:00,recreation
sunday,21:30,recreation
sunday,22:00,recreation
sunday,22:30,family
sunday,23:00,family
sunday,23:30,family
